_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d (Conv2D)              (None, 30, 30, 64)        1792      
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 15, 15, 64)        0         
_________________________________________________________________
batch_normalization (BatchNo (None, 15, 15, 64)        256       
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 13, 13, 128)       73856     
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 6, 6, 128)         0         
_________________________________________________________________
batch_normalization_1 (Batch (None, 6, 6, 128)         512       
_________________________________________________________________
conv2d_2 (Conv2D)            (None, 4, 4, 256)         295168    
_________________________________________________________________
max_pooling2d_2 (MaxPooling2 (None, 2, 2, 256)         0         
_________________________________________________________________
batch_normalization_2 (Batch (None, 2, 2, 256)         1024      
_________________________________________________________________
flatten (Flatten)            (None, 1024)              0         
_________________________________________________________________
dense (Dense)                (None, 128)               131200    
_________________________________________________________________
dropout (Dropout)            (None, 128)               0         
_________________________________________________________________
batch_normalization_3 (Batch (None, 128)               512       
_________________________________________________________________
dense_1 (Dense)              (None, 10)                1290      
=================================================================
Total params: 505,610
Trainable params: 504,458
Non-trainable params: 1,152
_________________________________________________________________
Epoch 1/10

  128/50000 [..............................] - ETA: 15:55 - loss: 2.8047 - acc: 0.1172
  256/50000 [..............................] - ETA: 8:09 - loss: 2.7270 - acc: 0.1289 
  384/50000 [..............................] - ETA: 5:34 - loss: 2.6882 - acc: 0.1484
  512/50000 [..............................] - ETA: 4:16 - loss: 2.6221 - acc: 0.1699
  640/50000 [..............................] - ETA: 3:29 - loss: 2.5994 - acc: 0.1750
  768/50000 [..............................] - ETA: 2:58 - loss: 2.5618 - acc: 0.1888
  896/50000 [..............................] - ETA: 2:36 - loss: 2.5410 - acc: 0.1908
 1024/50000 [..............................] - ETA: 2:19 - loss: 2.4947 - acc: 0.2021
 1152/50000 [..............................] - ETA: 2:06 - loss: 2.4660 - acc: 0.2023
 1280/50000 [..............................] - ETA: 1:56 - loss: 2.4619 - acc: 0.2062
 1408/50000 [..............................] - ETA: 1:47 - loss: 2.4345 - acc: 0.2138
 1536/50000 [..............................] - ETA: 1:40 - loss: 2.4281 - acc: 0.2161
 1664/50000 [..............................] - ETA: 1:34 - loss: 2.4047 - acc: 0.2218
 1792/50000 [>.............................] - ETA: 1:29 - loss: 2.3875 - acc: 0.2227
 1920/50000 [>.............................] - ETA: 1:24 - loss: 2.3673 - acc: 0.2271
 2048/50000 [>.............................] - ETA: 1:20 - loss: 2.3426 - acc: 0.2324
 2176/50000 [>.............................] - ETA: 1:17 - loss: 2.3364 - acc: 0.2321
 2304/50000 [>.............................] - ETA: 1:14 - loss: 2.3104 - acc: 0.2331
 2432/50000 [>.............................] - ETA: 1:11 - loss: 2.2935 - acc: 0.2373
 2560/50000 [>.............................] - ETA: 1:09 - loss: 2.2847 - acc: 0.2398
 2688/50000 [>.............................] - ETA: 1:06 - loss: 2.2759 - acc: 0.2418
 2816/50000 [>.............................] - ETA: 1:04 - loss: 2.2661 - acc: 0.2418
 2944/50000 [>.............................] - ETA: 1:02 - loss: 2.2636 - acc: 0.2429
 3072/50000 [>.............................] - ETA: 1:00 - loss: 2.2547 - acc: 0.2432
 3200/50000 [>.............................] - ETA: 59s - loss: 2.2446 - acc: 0.2466 
 3328/50000 [>.............................] - ETA: 57s - loss: 2.2276 - acc: 0.2521
 3456/50000 [=>............................] - ETA: 56s - loss: 2.2206 - acc: 0.2558
 3584/50000 [=>............................] - ETA: 55s - loss: 2.2183 - acc: 0.2547
 3712/50000 [=>............................] - ETA: 53s - loss: 2.2098 - acc: 0.2578
 3840/50000 [=>............................] - ETA: 52s - loss: 2.1985 - acc: 0.2620
 3968/50000 [=>............................] - ETA: 51s - loss: 2.1866 - acc: 0.2644
 4096/50000 [=>............................] - ETA: 50s - loss: 2.1773 - acc: 0.2666
 4224/50000 [=>............................] - ETA: 49s - loss: 2.1661 - acc: 0.2692
 4352/50000 [=>............................] - ETA: 48s - loss: 2.1550 - acc: 0.2721
 4480/50000 [=>............................] - ETA: 48s - loss: 2.1459 - acc: 0.2737
 4608/50000 [=>............................] - ETA: 47s - loss: 2.1416 - acc: 0.2745
 4736/50000 [=>............................] - ETA: 46s - loss: 2.1359 - acc: 0.2745
 4864/50000 [=>............................] - ETA: 45s - loss: 2.1316 - acc: 0.2755
 4992/50000 [=>............................] - ETA: 45s - loss: 2.1205 - acc: 0.2782
 5120/50000 [==>...........................] - ETA: 44s - loss: 2.1115 - acc: 0.2801
 5248/50000 [==>...........................] - ETA: 43s - loss: 2.1051 - acc: 0.2826
 5376/50000 [==>...........................] - ETA: 43s - loss: 2.0982 - acc: 0.2853
 5504/50000 [==>...........................] - ETA: 42s - loss: 2.0916 - acc: 0.2874
 5632/50000 [==>...........................] - ETA: 42s - loss: 2.0848 - acc: 0.2880
 5760/50000 [==>...........................] - ETA: 41s - loss: 2.0782 - acc: 0.2891
 5888/50000 [==>...........................] - ETA: 40s - loss: 2.0695 - acc: 0.2925
 6016/50000 [==>...........................] - ETA: 40s - loss: 2.0658 - acc: 0.2929
 6144/50000 [==>...........................] - ETA: 39s - loss: 2.0604 - acc: 0.2938
 6272/50000 [==>...........................] - ETA: 39s - loss: 2.0537 - acc: 0.2954
 6400/50000 [==>...........................] - ETA: 39s - loss: 2.0517 - acc: 0.2959
 6528/50000 [==>...........................] - ETA: 38s - loss: 2.0446 - acc: 0.2964
 6656/50000 [==>...........................] - ETA: 38s - loss: 2.0380 - acc: 0.2981
 6784/50000 [===>..........................] - ETA: 37s - loss: 2.0310 - acc: 0.3001
 6912/50000 [===>..........................] - ETA: 37s - loss: 2.0285 - acc: 0.3009
 7040/50000 [===>..........................] - ETA: 37s - loss: 2.0240 - acc: 0.3026
 7168/50000 [===>..........................] - ETA: 36s - loss: 2.0220 - acc: 0.3041
 7296/50000 [===>..........................] - ETA: 36s - loss: 2.0184 - acc: 0.3062
 7424/50000 [===>..........................] - ETA: 35s - loss: 2.0144 - acc: 0.3074
 7552/50000 [===>..........................] - ETA: 35s - loss: 2.0077 - acc: 0.3096
 7680/50000 [===>..........................] - ETA: 35s - loss: 2.0042 - acc: 0.3109
 7808/50000 [===>..........................] - ETA: 34s - loss: 1.9984 - acc: 0.3124
 7936/50000 [===>..........................] - ETA: 34s - loss: 1.9949 - acc: 0.3126
 8064/50000 [===>..........................] - ETA: 34s - loss: 1.9912 - acc: 0.3134
 8192/50000 [===>..........................] - ETA: 34s - loss: 1.9844 - acc: 0.3151
 8320/50000 [===>..........................] - ETA: 33s - loss: 1.9807 - acc: 0.3154
 8448/50000 [====>.........................] - ETA: 33s - loss: 1.9745 - acc: 0.3168
 8576/50000 [====>.........................] - ETA: 33s - loss: 1.9706 - acc: 0.3182
 8704/50000 [====>.........................] - ETA: 32s - loss: 1.9639 - acc: 0.3208
 8832/50000 [====>.........................] - ETA: 32s - loss: 1.9599 - acc: 0.3227
 8960/50000 [====>.........................] - ETA: 32s - loss: 1.9542 - acc: 0.3239
 9088/50000 [====>.........................] - ETA: 32s - loss: 1.9511 - acc: 0.3253
 9216/50000 [====>.........................] - ETA: 31s - loss: 1.9488 - acc: 0.3253
 9344/50000 [====>.........................] - ETA: 31s - loss: 1.9417 - acc: 0.3279
 9472/50000 [====>.........................] - ETA: 31s - loss: 1.9375 - acc: 0.3292
 9600/50000 [====>.........................] - ETA: 31s - loss: 1.9325 - acc: 0.3310
 9728/50000 [====>.........................] - ETA: 30s - loss: 1.9276 - acc: 0.3322
 9856/50000 [====>.........................] - ETA: 30s - loss: 1.9211 - acc: 0.3342
 9984/50000 [====>.........................] - ETA: 30s - loss: 1.9173 - acc: 0.3359
10112/50000 [=====>........................] - ETA: 30s - loss: 1.9134 - acc: 0.3374
10240/50000 [=====>........................] - ETA: 30s - loss: 1.9099 - acc: 0.3388
10368/50000 [=====>........................] - ETA: 29s - loss: 1.9061 - acc: 0.3401
10496/50000 [=====>........................] - ETA: 29s - loss: 1.9009 - acc: 0.3409
10624/50000 [=====>........................] - ETA: 29s - loss: 1.8980 - acc: 0.3420
10752/50000 [=====>........................] - ETA: 29s - loss: 1.8963 - acc: 0.3425
10880/50000 [=====>........................] - ETA: 29s - loss: 1.8943 - acc: 0.3434
11008/50000 [=====>........................] - ETA: 28s - loss: 1.8920 - acc: 0.3444
11136/50000 [=====>........................] - ETA: 28s - loss: 1.8864 - acc: 0.3462
11264/50000 [=====>........................] - ETA: 28s - loss: 1.8824 - acc: 0.3473
11392/50000 [=====>........................] - ETA: 28s - loss: 1.8787 - acc: 0.3484
